date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:01:50	690267/690267	---M--	200	added ('OK')	image/svg+xml	date:Fri,%2024%20Mar%202023%2002:28:10%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-duotone%ef%b9%96eut7fk.svg	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-duotone%ef%b9%96eut7fk.svg	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:50	246840/246840	---M--	200	added ('OK')	font/woff	date:Fri,%2024%20Mar%202023%2002:28:10%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-outline%ef%b9%96fzo4bm.woff	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-outline%ef%b9%96fzo4bm.woff	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:52	165296/165296	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Fri,%2024%20Mar%202023%2002:28:10%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.eot	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.eot	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:54	165132/165132	---M--	200	added ('OK')	font/ttf	date:Fri,%2024%20Mar%202023%2002:28:10%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.ttf	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.ttf	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:54	165208/165208	---M--	200	added ('OK')	font/woff	date:Fri,%2024%20Mar%202023%2002:28:10%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.woff	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.woff	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:55	1058682/1058682	---M--	200	added ('OK')	image/svg+xml	date:Fri,%2024%20Mar%202023%2002:28:10%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-outline%ef%b9%96fzo4bm.svg	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-outline%ef%b9%96fzo4bm.svg	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:55	156260/156260	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Tue,%2030%20Jun%202020%2015:32:00%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.eot	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.eot	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:57	84772/84772	---M--	200	added ('OK')	font/woff2	date:Tue,%2030%20Jun%202020%2015:32:00%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.woff2	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.woff2	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:57	3821187/3821187	---M--	200	added ('OK')	application/javascript	date:Thu,%2024%20Aug%202023%2011:55:20%20GMT	https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.js	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/plugins.bundle.js	(from https://account.amgaka.com/)
17:01:58	156260/156260	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Tue,%2030%20Jun%202020%2015:32:00%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400%ef%b9%96.eot	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400%ef%b9%96.eot	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:58	98673/98673	---M--	200	added ('OK')	font/woff	date:Tue,%2030%20Jun%202020%2015:32:00%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.woff	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.woff	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:01:58	695434/695434	---M--	200	added ('OK')	image/svg+xml	date:Fri,%2024%20Mar%202023%2002:28:10%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.svg	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/keenicons/keenicons-solid%ef%b9%96812fv7.svg	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:02:00	33916/33916	---M--	200	added ('OK')	application/vnd.ms-fontobject	date:Tue,%2030%20Jun%202020%2015:32:00%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-regular-400.eot	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-regular-400.eot	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:02:00	156072/156072	---M--	200	added ('OK')	font/ttf	date:Tue,%2030%20Jun%202020%2015:32:00%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.ttf	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-brands-400.ttf	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
17:02:00	12900/12900	---M--	200	added ('OK')	font/woff2	date:Tue,%2030%20Jun%202020%2015:32:00%20GMT	https://account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-regular-400.woff2	C:/My%20Web%20Sites/momcompteAmgakam/account.amgaka.com/publics/dist/plugins/global/fonts/line-awesome/la-regular-400.woff2	(from https://account.amgaka.com/publics/dist/plugins/global/plugins.bundle.css)
